    1    2    3    2    -1.8457233917273066e-11
    1    2    3    3    1.3145731710366476e-07
    1    3    1    1    2.8671110884039942e-12
    1    3    1    2    -1.846048697144594e-12
    1    3    1    3    -3.605427841790525e-10
    1    3    2    1    1.8822777349613833e-12
    1    3    2    2    2.9167039104081775e-12
    1    3    2    3    -3.2815270557813004e-09
    1    3    3    1    3.6197027530660254e-10
    1    3    3    2    4.48381570683377e-10
    1    3    3    3    -7.837430910497522e-12
    2    1    1    1    6.984360905179458e-11
    2    1    1    2    1.4669627377411318e-14
    2    1    1    3    7.912250971004335e-14
    2    1    2    1    1.345073935170098e-15
    2    1    2    2    6.987598837494991e-11
    2    1    2    3    2.7210949700170513e-11
    2    1    3    1    1.4423146031040667e-13
    2    1    3    2    5.297069317439078e-13
    2    1    3    3    6.292302114823266e-11
    2    2    1    1    -5.004956013182476e-08
    2    2    1    2    -6.092375008454634e-17
    2    2    1    3    3.355851724697293e-14
    2    2    2    1    -1.9903047439534646e-16
    2    2    2    2    -5.004956811375577e-08
    2    2    2    3    8.637269849976671e-11
    2    2    3    1    5.210144980604995e-16
    2    2    3    2    -8.667879794474959e-13
    2    2    3    3    -5.0054011860649855e-08
    2    3    1    1    -2.380581833269966e-08
    2    3    1    2    -2.2130257674471512e-14
    2    3    1    3    5.468371346284306e-14
    2    3    2    1    5.314879180523522e-15
    2    3    2    2    -2.3806082467185808e-08
    2    3    2    3    -2.6067419056659446e-09
    2    3    3    1    -1.503889938472619e-13
    2    3    3    2    2.0520178605751248e-11
    2    3    3    3    -2.418365988336798e-08
    3    1    1    1    -2.0462624508681172e-10
    3    1    1    2    2.8577613900137327e-15
    3    1    1    3    -1.279628606636417e-12
    3    1    2    1    1.53279843678508e-15
    3    1    2    2    -2.0463029696817126e-10
    3    1    2    3    -5.0163053174200365e-12
    3    1    3    1    2.4176919717830044e-12
    3    1    3    2    3.135512398289612e-12
    3    1    3    3    -2.0800572342131184e-10
    3    2    1    1    4.966320159595277e-10
    3    2    1    2    -1.0601252014445724e-15
    3    2    1    3    2.316062065808588e-13
    3    2    2    1    8.520457021765377e-16
    3    2    2    2    4.966732368942959e-10
    3    2    2    3    6.269576550787496e-12
    3    2    3    1    5.915234769904314e-15
    3    2    3    2    -1.2521047757566302e-14
    3    2    3    3    4.913144749901837e-10
    3    3    1    1    4.979967625849162e-07
    3    3    1    2    -6.44241679350153e-14
    3    3    1    3    3.580964062244894e-12
    3    3    2    1    1.2517350186817684e-14
    3    3    2    2    4.980012836981758e-07
    3    3    2    3    -7.721662493846548e-09
    3    3    3    1    3.2608837990935275e-12
    3    3    3    2    4.357714962593741e-12
    3    3    3    3    5.075556413855421e-07
BLOCK WCQU8
    1    1    1    1    -3.391220130062642e-05
    1    1    1    2    -3.922938546582453e-12
    1    1    1    3    -1.4448191906186072e-08
    1    1    2    1    -1.6434967462378044e-12
    1    1    2    2    -3.391083394542365e-05
    1    1    2    3    1.9230737422063373e-06
    1    1    3    1    -4.910176611400692e-09
    1    1    3    2    6.640231791917882e-07
    1    1    3    3    2.821285868244858e-07
    1    2    1    1    0.0001921630260218462
    1    2    1    2    -9.434192158570828e-13
    1    2    1    3    -2.8560049450979726e-09
    1    2    2    1    -3.8267441850929495e-14
    1    2    2    2    0.00019215725663524844
    1    2    2    3    -7.135477205133032e-06
    1    2    3    1    -2.5004851008290785e-12
    1    2    3    2    -5.298093049228913e-08
    1    2    3    3    -1.7618421443647755e-05
    1    3    1    1    -0.0035277197216143216
    1    3    1    2    1.2630826411613396e-11
    1    3    1    3    4.0200497937784646e-10
    1    3    2    1    1.2652853249591876e-11
    1    3    2    2    -0.0035276412501148253
    1    3    2    3    -3.6502187973065947e-07
    1    3    3    1    3.701691470097515e-12
    1    3    3    2    1.2831027750371486e-06
    1    3    3    3    0.001522879311320269
    2    1    1    1    -1.623934739245139e-07
    2    1    1    2    4.560463890358482e-14
    2    1    1    3    2.121073795989022e-12
    2    1    2    1    -3.9480664074395234e-13
    2    1    2    2    -1.633789190961826e-07
    2    1    2    3    5.1221746724331065e-09
    2    1    3    1    -1.1570360718520214e-09
    2    1    3    2    -2.8902381468255475e-06
    2    1    3    3    1.579750907587876e-05
    2    2    1    1    3.3015904982358063e-06
    2    2    1    2    1.7368571108531786e-13
    2    2    1    3    -2.078991474982425e-09
    2    2    2    1    5.764790682738614e-14
    2    2    2    2    3.3015881375316025e-06
    2    2    2    3    2.7731913879709733e-07
    2    2    3    1    9.99804178828655e-11
    2    2    3    2    -1.3394602815842925e-08
    2    2    3    3    -8.173135132143886e-08
    2    3    1    1    1.4942351134776756e-06
    2    3    1    2    -5.471735091362425e-11
    2    3    1    3    -2.1747048905892616e-09
    2    3    2    1    2.9228743867794127e-12
    2    3    2    2    1.5015076978865038e-06
    2    3    2    3    2.896562241063739e-07
    2    3    3    1    -1.690312298007653e-11
    2    3    3    2    -4.280459385149311e-08
    2    3    3    3    2.5194767626645963e-08
    3    1    1    1    3.903466085287558e-06
    3    1    1    2    2.7304759366956844e-14
    3    1    1    3    -5.1935896827220834e-11
    3    1    2    1    8.989146007069056e-15
    3    1    2    2    3.903432985104285e-06
    3    1    2    3    -1.2308278137689972e-07
    3    1    3    1    -7.723659395081666e-12
    3    1    3    2    -1.2556378976180005e-07
    3    1    3    3    -0.000379849672961915
    3    2    1    1    -9.977830052656016e-08
    3    2    1    2    1.0813782262238295e-15
    3    2    1    3    1.471586980158414e-10
    3    2    2    1    -5.0140473643913335e-14
    3    2    2    2    -9.975855652399746e-08
    3    2    2    3    -2.8656274227340387e-08
    3    2    3    1    1.767139854351408e-13
    3    2    3    2    -1.7782836332242406e-11
    3    2    3    3    2.5277949981614557e-07
    3    3    1    1    -3.159217939228127e-05
    3    3    1    2    -2.0798266120242876e-12
    3    3    1    3    5.026621873334192e-08
    3    3    2    1    4.893152267339019e-14
    3    3    2    2    -3.159133985430493e-05
    3    3    2    3    -6.6950205103281545e-06
    3    3    3    1    9.538309414615475e-11
    3    3    3    2    -1.479853378771932e-08
    3    3    3    3    3.6140240449979865e-07
BLOCK IMWCQU8
    1    1    1    1    1.3798222436547135e-05
    1    1    1    2    -2.843903847452716e-14
    1    1    1    3    1.5602937990768386e-13
    1    1    2    1    7.350318385585682e-14
    1    1    2    2    1.3797968891087471e-05
    1    1    2    3    7.579869260452875e-10
    1    1    3    1    1.053382851259263e-12
    1    1    3    2    -4.382401428126888e-09
    1    1    3    3    -2.5216991468565286e-06
    1    2    1    1    3.4925753252291834e-06
    1    2    1    2    3.9576466750141965e-16
    1    2    1    3    5.243246752333042e-13
    1    2    2    1    -3.303124671981598e-13
    1    2    2    2    3.492514443409023e-06
    1    2    2    3    1.868917645914975e-10
    1    2    3    1    -6.801392094404305e-12
    1    2    3    2    -1.0327932521410897e-09
    1    2    3    3    -3.19627678100303e-07
    1    3    1    1    1.3297642435761786e-10
    1    3    1    2    6.890092276832391e-15
    1    3    1    3    2.1370391552045557e-10
    1    3    2    1    -1.4858262266716148e-15
    1    3    2    2    1.3229253322219172e-10
    1    3    2    3    -2.2830438323939698e-08
    1    3    3    1    1.8671605485334032e-10
    1    3    3    2    -1.5399517840207904e-09
    1    3    3    3    -1.1383504871973912e-08
    2    1    1    1    3.6074407908124474e-09
    2    1    1    2    1.2615206194253772e-13
    2    1    1    3    -1.7129233232489895e-12
    2    1    2    1    4.247223389042454e-16
    2    1    2    2    3.608386465821513e-09
    2    1    2    3    3.145833729277156e-11
    2    1    3    1    -1.3038345940885026e-14
    2    1    3    2    -1.2535337498953888e-10
    2    1    3    3    -2.8830327094772654e-07
    2    2    1    1    -1.343324350759429e-06
    2    2    1    2    -1.0945932308971651e-15
    2    2    1    3    -1.0528474475110153e-13
    2    2    2    1    -4.6465346527906934e-15
    2    2    2    2    -1.3433135642007097e-06
    2    2    2    3    -8.986347030290137e-11
    2    2    3    1    7.441332047534253e-14
    2    2    3    2    4.942928955425715e-10
    2    2    3    3    1.0988555586516055e-07
    2    3    1    1    -6.163089103450144e-07
    2    3    1    2    -2.8715946865335686e-15
    2    3    1    3    3.952468733579578e-11
    2    3    2    1    2.9836520718892772e-15
    2    3    2    2    -6.162908149109625e-07
    2    3    2    3    -5.11296987837881e-09
    2    3    3    1    2.6599597052069094e-12
    2    3    3    2    6.65508377819645e-09
    2    3    3    3    6.59508580734061e-08
    3    1    1    1    -1.5463402944193383e-08
    3    1    1    2    -2.352659685801611e-17
    3    1    1    3    4.019698842736003e-11
    3    1    2    1    -6.08363510372201e-15
    3    1    2    2    -1.5462254599139462e-08
    3    1    2    3    -2.987229925480657e-09
    3    1    3    1    -1.7263923150623615e-11
    3    1    3    2    -4.6470703669762206e-12
    3    1    3    3    2.8279653776555856e-08
    3    2    1    1    3.7752528730785744e-08
    3    2    1    2    -1.3449115372970552e-15
    3    2    1    3    5.188794991843701e-12
    3    2    2    1    1.2595020223819401e-15
    3    2    2    2    3.774850550009128e-08
    3    2    2    3    5.719147489933954e-09
    3    2    3    1    5.124581590993528e-15
    3    2    3    2    1.6562222628786327e-11
    3    2    3    3    -3.883981526488805e-08
    3    3    1    1    1.2846850217205322e-05
    3    3    1    2    4.805677521126443e-16
    3    3    1    3    -4.06469324136556e-14
    3    3    2    1    3.8253527670931523e-14
    3    3    2    2    1.2846620123763614e-05
    3    3    2    3    -3.4694585914696504e-09
    3    3    3    1    -2.6055191660899246e-13
    3    3    3    2    3.8105818402722764e-10
    3    3    3    3    -1.4835253322705174e-06
BLOCK WCQD8
    1    1    1    1    -3.345319731498351e-05
    1    1    1    2    -8.547068419747115e-14
    1    1    1    3    -5.85784186839113e-10
    1    1    2    1    -2.366243627457639e-13
    1    1    2    2    -3.345320078972853e-05
    1    1    2    3    7.85165514201435e-12
    1    1    3    1    -4.354437758317048e-11
    1    1    3    2    -1.6162717437069379e-12
    1    1    3    3    -3.343419822459004e-05
    1    2    1    1    0.00018967236602401036
    1    2    1    2    -3.9985824433130296e-15
    1    2    1    3    -1.007575840387247e-12
    1    2    2    1    5.492313466056801e-14
    1    2    2    2    0.00018967237958025682
    1    2    2    3    -9.282918923636191e-09
    1    2    3    1    -2.6313978410517615e-13
    1    2    3    2    -8.61234255319767e-13
    1    2    3    3    0.00018957237176822793
    1    3    1    1    -0.003472427527648852
    1    3    1    2    1.844549949026629e-14
    1    3    1    3    5.766786816297117e-11
    1    3    2    1    4.9549238119229206e-14
    1    3    2    2    -0.0034724279747187594
    1    3    2    3    -3.1236131458746053e-09
    1    3    3    1    3.3309505986869033e-12
    1    3    3    2    -2.085006464313092e-10
    1    3    3    3    -0.003470428296360345
    2    1    1    1    -1.6151300843339883e-07
    2    1    1    2    6.230670271210944e-14
    2    1    1    3    -7.717609929164436e-15
    2    1    2    1    2.1982738843543596e-16
    2    1    2    2    -1.6151795427961748e-07
    2    1    2    3    2.922896867136481e-10
    2    1    3    1    -5.737688599004956e-14
    2    1    3    2    -7.876438328372215e-10
    2    1    3    3    -1.6503427845649032e-07
    2    2    1    1    3.277969262892788e-06
    2    2    1    2    1.6361407600577415e-13
    2    2    1    3    -1.2605678794950562e-10
    2    2    2    1    2.4572617988868972e-14
    2    2    2    2    3.2779697208939277e-06
    2    2    2    3    -1.464926032078105e-09
    2    2    3    1    -3.683099689044591e-12
    2    2    3    2    3.50444123092554e-13
    2    2    3    3    3.2769073037971955e-06
    2    3    1    1    1.4760956344428765e-06
    2    3    1    2    -9.59593628999827e-12
    2    3    1    3    -1.4878803526307758e-10
    2    3    2    1    2.130972982458252e-15
    2    3    2    2    1.4760958096295186e-06
    2    3    2    3    3.344979512765879e-06
    2    3    3    1    -3.6184278439085886e-12
    2    3    3    2    9.540693065051079e-12
    2    3    3    3    1.476407340872115e-06
    3    1    1    1    3.88229742963774e-06
    3    1    1    2    3.7202139992281365e-15
    3    1    1    3    2.768962726664958e-12
    3    1    2    1    1.627938846193003e-15
    3    1    2    2    3.882296051099826e-06
    3    1    2    3    -2.390361616963766e-10
    3    1    3    1    1.6479493581777799e-12
    3    1    3    2    -8.343980040126101e-11
    3    1    3    3    3.9325391431392415e-06
    3    2    1    1    -9.725168186388829e-08
    3    2    1    2    -1.4240720134934201e-15
    3    2    1    3    1.165370900263965e-12
    3    2    2    1    -4.0535578197044795e-13
    3    2    2    2    -9.7251664574929e-08
    3    2    2    3    2.0217969222796642e-11
    3    2    3    1    -4.5303311048582886e-12
    3    2    3    2    -2.6194957081909732e-14
    3    2    3    3    -9.723929590007647e-08
    3    3    1    1    -3.1193149115588906e-05
    3    3    1    2    -3.2318844167464317e-12
    3    3    1    3    3.0289237670759235e-09
    3    3    2    1    -6.794895561649958e-14
    3    3    2    2    -3.1193152279155354e-05
    3    3    2    3    -1.6317512493049465e-09
    3    3    3    1    8.757285782918515e-11
    3    3    3    2    2.6564810583515873e-12
    3    3    3    3    -3.120104748948967e-05
BLOCK IMWCQD8
    1    1    1    1    1.3611639912553262e-05
    1    1    1    2    6.732670354311163e-14
    1    1    1    3    -1.3052254226649278e-11
    1    1    2    1    2.105047750838555e-14
    1    1    2    2    1.3611641258827669e-05
    1    1    2    3    1.2077774762310685e-10
    1    1    3    1    -1.017244109495139e-12
    1    1    3    2    -6.324930573230267e-13
    1    1    3    3    1.3604364269152028e-05
    1    2    1    1    3.4473047293975055e-06
    1    2    1    2    1.0662048206716014e-14
    1    2    1    3    -2.547633383888581e-11
    1    2    2    1    8.877856544032319e-13
    1    2    2    2    3.4473061233002824e-06
    1    2    2    3    -3.429837379033328e-11
    1    2    3    1    1.2466227435434582e-11
    1    2    3    2    1.5884410560528483e-11
    1    2    3    3    3.4454507740228473e-06
    1    3    1    1    1.3229569880786448e-10
    1    3    1    2    -4.550679783609222e-13
    1    3    1    3    2.8121293272117547e-10
    1    3    2    1    7.711550529104076e-13
    1    3    2    2    1.3272669689920224e-10
    1    3    2    3    -5.695597265899895e-09
    1    3    3    1    -2.604490208933847e-10
    1    3    3    2    -3.36259319957379e-10
    1    3    3    3    8.073735235374955e-11
    2    1    1    1    3.574740726790172e-09
    2    1    1    2    9.009246549688792e-14
    2    1    1    3    -1.4655862902531945e-13
    2    1    2    1    7.042493333533166e-15
    2    1    2    2    3.5749287121646684e-09
    2    1    2    3    8.509784538050813e-11
    2    1    3    1    1.771112119107877e-12
    2    1    3    2    4.074627304215405e-12
    2    1    3    3    3.642667712182812e-09
    2    2    1    1    -1.3337275519075326e-06
    2    2    1    2    2.545583464886049e-14
    2    2    1    3    -3.3330200897616264e-12
    2    2    2    1    -2.2963994754656884e-15
    2    2    2    2    -1.3337276149081456e-06
    2    2    2    3    3.191046726031274e-10
    2    2    3    1    2.2335807875099094e-13
    2    2    3    2    -3.9520010659501836e-12
    2    2    3    3    -1.3333755847765454e-06
    2    3    1    1    -6.088498583767713e-07
    2    3    1    2    -2.0133737122207275e-13
    2    3    1    3    -1.1699712025508015e-12
    2    3    2    1    1.0432907541600248e-14
    2    3    2    2    -6.088505161858963e-07
    2    3    2    3    -5.636498888566315e-09
    2    3    3    1    1.4747760592331818e-13
    2    3    3    2    1.0384841075808463e-10
    2    3    3    3    -6.087990945737378e-07
    3    1    1    1    -1.506918510469277e-08
    3    1    1    2    -5.22711854686834e-15
    3    1    1    3    7.439916362621304e-12
    3    1    2    1    3.383839923837955e-14
    3    1    2    2    -1.506915637610577e-08
    3    1    2    3    1.537561243634668e-11
    3    1    3    1    -7.233135507982497e-12
    3    1    3    2    -9.671688041135413e-12
    3    1    3    3    -1.5023715876842284e-08
    3    2    1    1    3.678278469377667e-08
    3    2    1    2    -2.944377479670761e-16
    3    2    1    3    3.954061316728438e-14
    3    2    2    1    7.170690107254663e-15
    3    2    2    2    3.6782896535440104e-08
    3    2    2    3    -8.648763118408859e-11
    3    2    3    1    5.1387208736903415e-14
    3    2    3    2    2.7169275677227005e-13
    3    2    3    3    3.659084693057907e-08
    3    3    1    1    1.2684681015250363e-05
    3    3    1    2    -5.93038214815132e-13
    3    3    1    3    7.98943567628734e-11
    3    3    2    1    1.874690414179154e-14
    3    3    2    2    1.2684682477543686e-05
    3    3    2    3    -1.533792168088075e-08
    3    3    3    1    -1.9413091612290696e-12
    3    3    3    2    -1.0551495219667393e-12
    3    3    3    3    1.2688200895685273e-05
BLOCK WCLEDQ
    1    1    1    1    -2.1451326513511165e-16
    1    1    1    2    1.7151075532445108e-14
    1    1    1    3    2.7483429014683587e-12
    1    1    2    1    5.530535369602833e-18
    1    1    2    2    -1.2825682669383728e-15
    1    1    2    3    -7.05299363185188e-16
    1    1    3    1    9.07048500924088e-17
    1    1    3    2    -7.923439920473727e-17
    1    1    3    3    -3.7997335555766937e-14
    2    2    1    1    -4.435505305657905e-14
    2    2    1    2    3.546339797163264e-12
    2    2    1    3    5.682767463652927e-10
    2    2    2    1    1.1435519841857167e-15
    2    2    2    2    -2.651973152967895e-13
    2    2    2    3    -1.458352304835514e-13
    2    2    3    1    1.8756020317720852e-14
    2    2    3    2    -1.6383367972177704e-14
    2    2    3    3    -7.856732655310482e-12
    3    3    1    1    -7.459505394104412e-13
    3    3    1    2    5.964273700521594e-11
    3    3    1    3    9.557228882008659e-09
    3    3    2    1    1.9229284627673922e-14
    3    3    2    2    -4.459094776843717e-12
    3    3    2    3    -2.452632420088239e-12
    3    3    3    1    3.197771937108291e-13
    3    3    3    2    -2.756142384029209e-13
    3    3    3    3    -1.321221208863085e-10
BLOCK IMWCLEDQ
    1    1    1    1    -4.240726951223484e-16
    1    1    1    2    -5.987718784605914e-16
    1    1    1    3    -2.469892033317067e-15
    1    1    2    1    -2.265032329698634e-18
    1    1    2    2    -2.3294998098082553e-15
    1    1    2    3    1.681088632902353e-14
    1    1    3    1    2.277186223093875e-16
    1    1    3    2    -9.54562017816381e-16
    1    1    3    3    -4.337915796278476e-13
    2    2    1    1    -8.768580575375075e-14
    2    2    1    2    -1.238084737278735e-13
    2    2    1    3    -5.107017443532411e-13
    2    2    2    1    -4.683419323807506e-16
    2    2    2    2    -4.81672370464455e-13
    2    2    2    3    3.4759976817029563e-12
    2    2    3    1    4.708553487753535e-14
    2    2    3    2    -1.9737543782325847e-13
    2    2    3    3    -8.969538763181283e-11
    3    3    1    1    -1.474710184500337e-12
    3    3    1    2    -2.0822087726856197e-12
    3    3    1    3    -8.59118883566916e-12
    3    3    2    1    -7.874848667187585e-15
    3    3    2    2    -8.10118560995885e-12
    3    3    2    3    5.845517598725426e-11
    3    3    3    1    7.918765819681836e-13
    3    3    3    2    -3.3194184112496615e-12
    3    3    3    3    -1.5085140984662192e-09
BLOCK WCQUQD1
    1    1    1    1    -5.003120483629226e-16
    1    1    1    2    5.1164829234859115e-14
    1    1    1    3    3.834122216674938e-10
    1    1    2    1    5.077379651822418e-16
    1    1    2    2    -1.9410342775112077e-15
    1    1    2    3    7.16843946081437e-12
    1    1    3    1    4.64783635137861e-15
    1    1    3    2    5.4365429777053575e-15
    1    1    3    3    -3.795823776671976e-12
    1    2    1    1    1.2354094199489403e-11
    1    2    1    2    -6.3105502981496226e-12
    1    2    1    3    -5.1584903750598326e-08
    1    2    2    1    -4.419940392736085e-13
    1    2    2    2    2.2996801980405268e-10
    1    2    2    3    2.04076182872156e-08
    1    2    3    1    -1.3795040813750542e-12
    1    2    3    2    6.624445194010293e-11
    1    2    3    3    -5.8944432040668276e-08
    1    3    1    1    4.288967376309604e-08
    1    3    1    2    1.528388145287727e-09
    1    3    1    3    -3.05276177916248e-06
    1    3    2    1    6.838932651952785e-11
    1    3    2    2    7.919604471925528e-07
    1    3    2    3    8.449867005133387e-06
    1    3    3    1    -1.9619931389568666e-09
    1    3    3    2    2.0676686502234526e-07
    1    3    3    3    -0.00016847735109770703
    2    1    1    1    -1.1909150860842482e-15
    2    1    1    2    1.872664530966648e-14
    2    1    1    3    8.150348327818683e-11
    2    1    2    1    -1.1001759496201001e-16
    2    1    2    2    -2.44530523616159e-15
    2    1    2    3    -6.645456287512447e-15
    2    1    3    1    1.3028337514437462e-15
    2    1    3    2    1.7343923819472985e-15
    2    1    3    3    -4.89940117564207e-14
    2    2    1    1    -2.1379159306552927e-13
    2    2    1    2    4.757767818057198e-11
    2    2    1    3    2.0339247110796559e-07
    2    2    2    1    -2.7483886700962393e-13
    2    2    2    2    -5.905204506541689e-12
    2    2    2    3    -1.6671840430996627e-11
    2    2    3    1    3.2321322512150802e-12
    2    2    3    2    1.9833426903696925e-12
    2    2    3    3    -1.0440178561048487e-10
    2    3    1    1    -2.226423104998132e-11
    2    3    1    2    7.86062473050254e-08
    2    3    1    3    7.301250324547086e-06
    2    3    2    1    1.503849002242357e-12
    2    3    2    2    -5.7251264075444167e-11
    2    3    2    3    -6.342057405911372e-11
    2    3    3    1    -9.468092133324285e-11
    2    3    3    2    7.760608249411933e-10
    2    3    3    3    -4.192861482263109e-09
    3    1    1    1    -3.7416529763657255e-15
    3    1    1    2    -5.232537484690751e-15
    3    1    1    3    1.241712458495906e-12
    3    1    2    1    -9.303300220065863e-16
    3    1    2    2    4.609273530693402e-17
    3    1    2    3    9.803458158369167e-14
    3    1    3    1    2.6499731850543957e-18
    3    1    3    2    -3.527447228436848e-18
    3    1    3    3    1.0482036760035027e-13
    3    2    1    1    5.153106039791241e-13
    3    2    1    2    -1.4851459346001645e-12
    3    2    1    3    1.3206716771197317e-08
    3    2    2    1    -2.311308260803179e-12
    3    2    2    2    -4.304552933956268e-12
    3    2    2    3    2.360032288184341e-10
    3    2    3    1    4.1120404414079005e-14
    3    2    3    2    -6.840367035421059e-14
    3    2    3    3    -1.482024842340097e-11
    3    3    1    1    8.143024829338275e-11
    3    3    1    2    6.573323494744447e-10
    3    3    1    3    -0.00017228626935874886
    3    3    2    1    5.3240412217592685e-11
    3    3    2    2    8.510608656182292e-10
    3    3    2    3    -2.9095153213859607e-10
    3    3    3    1    1.2814410257168436e-10
    3    3    3    2    -2.1295819311539197e-10
    3    3    3    3    9.279053588250022e-08
BLOCK IMWCQUQD1
    1    1    1    1    -4.998218482575666e-14
    1    1    1    2    -5.1812937240264064e-14
    1    1    1    3    -1.3324476743347155e-13
    1    1    2    1    -1.0644511277695341e-14
    1    1    2    2    7.019842980935578e-13
    1    1    2    3    3.0390532632233595e-13
    1    1    3    1    2.848685084400438e-16
    1    1    3    2    7.76186850394321e-15
    1    1    3    3    2.329959532819808e-11
    1    2    1    1    6.608268164943636e-12
    1    2    1    2    6.540545544140041e-12
    1    2    1    3    -1.7957091552512915e-10
    1    2    2    1    -2.7244289942524556e-11
    1    2    2    2    -9.306589144968607e-11
    1    2    2    3    -4.627812869472316e-11
    1    2    3    1    6.31963889241903e-12
    1    2    3    2    1.03346159830761e-11
    1    2    3    3    -4.173766186641387e-09
    1    3    1    1    -8.180519168212665e-10
    1    3    1    2    -1.1920823117680523e-09
    1    3    1    3    -1.242884534820718e-06
    1    3    2    1    -1.9853008263673325e-09
    1    3    2    2    -2.9991510578006716e-09
    1    3    2    3    -1.583551287355058e-07
    1    3    3    1    1.753314439865982e-08
    1    3    3    2    2.8469099762402713e-08
    1    3    3    3    4.8395123081571086e-08
    2    1    1    1    -1.2974328825885456e-15
    2    1    1    2    -8.771231502434955e-13
    2    1    1    3    -1.4088885233301047e-14
    2    1    2    1    4.6263655409159974e-18
    2    1    2    2    -4.5493831256944854e-14
    2    1    2    3    -1.7173813908688317e-14
    2    1    3    1    -3.3991049512199656e-18
    2    1    3    2    -1.775979155790597e-15
    2    1    3    3    7.252865545776677e-12
    2    2    1    1    -3.2018806575878615e-12
    2    2    1    2    8.834735260039641e-11
    2    2    1    3    -1.49142826094322e-11
    2    2    2    1    1.1239781787021499e-14
    2    2    2    2    -1.1365497431161162e-10
    2    2    2    3    -4.289202810738351e-11
    2    2    3    1    -1.0572624804140966e-14
    2    2    3    2    -2.293853350470513e-11
    2    2    3    3    1.8117093434789763e-08
    2    3    1    1    -1.0905585245673e-09
    2    3    1    2    -1.831354582064629e-09
    2    3    1    3    -1.3438409615591296e-07
    2    3    2    1    6.321197596222541e-14
    2    3    2    2    6.182234030555633e-10
    2    3    2    3    2.6207833575955825e-10
    2    3    3    1    -5.996069859814268e-13
    2    3    3    2    -6.468169727080998e-08
    2    3    3    3    -9.652029009222566e-08
    3    1    1    1    -1.211891519286523e-16
    3    1    1    2    -1.6286015940212429e-16
    3    1    1    3    -3.637109102818141e-11
    3    1    2    1    -1.9008495110037563e-17
    3    1    2    2    9.948589503124163e-16
    3    1    2    3    -8.81928274995634e-12
    3    1    3    1    -6.5052258360358705e-18
    3    1    3    2    -2.719889275102785e-17
    3    1    3    3    -1.078812332671015e-14
    3    2    1    1    -7.98262210298811e-13
    3    2    1    2    -2.1102907881390874e-12
    3    2    1    3    5.08589218119785e-09
    3    2    2    1    -3.470803754745976e-14
    3    2    2    2    1.71222531908719e-11
    3    2    2    3    -2.2031590559596773e-08
    3    2    3    1    9.416744405138636e-16
    3    2    3    2    -3.857553603354241e-14
    3    2    3    3    -1.6601834751355606e-10
    3    3    1    1    2.3363806820596024e-08
    3    3    1    2    2.61598423338465e-08
    3    3    1    3    1.0104113461182137e-08
    3    3    2    1    -7.872145782875083e-13
    3    3    2    2    4.9851422016511316e-08
    3    3    2    3    1.1083234700921152e-07
    3    3    3    1    -1.5516049028222073e-11
    3    3    3    2    -1.4097337276275608e-10
    3    3    3    3    -4.941320445652073e-07
BLOCK WCQUQD8
    1    1    1    1    -4.015042278903816e-15
    1    1    1    2    7.673724860523052e-14
    1    1    1    3    -7.947793115372456e-10
    1    1    2    1    -3.9660515954262874e-16
    1    1    2    2    4.488846035556213e-15
    1    1    2    3    -1.367125712219699e-10
    1    1    3    1    1.657805081357617e-15
    1    1    3    2    -3.1632038314351616e-19
    1    1    3    3    5.026281829332227e-13
    1    2    1    1    -1.9579909870914803e-11
    1    2    1    2    -1.1383187395741996e-11
    1    2    1    3    1.0705815971530025e-07
    1    2    2    1    -1.5952523859974091e-12
    1    2    2    2    -7.067990245746688e-11
    1    2    2    3    -3.4254863561954677e-07
    1    2    3    1    8.753826612224333e-14
    1    2    3    2    -3.073478476043527e-11
    1    2    3    3    1.4198934408275849e-08
    1    3    1    1    -6.923818243724268e-08
    1    3    1    2    -3.273084093830089e-09
    1    3    1    3    7.023280866978668e-06
    1    3    2    1    1.6819109691207558e-11
    1    3    2    2    -3.739666854220535e-07
    1    3    2    3    -1.7339775518407706e-05
    1    3    3    1    6.876961280820915e-10
    1    3    3    2    -9.624957528213966e-08
    1    3    3    3    0.0004008351009159128
    2    1    1    1    -2.6066758499919054e-15
    2    1    1    2    -1.2001688570518908e-14
    2    1    1    3    -4.717933645393633e-11
    2    1    2    1    -5.017765942993873e-16
    2    1    2    2    -2.1251086857382166e-16
    2    1    2    3    4.437860715437521e-15
    2    1    3    1    2.1100393900105864e-16
    2    1    3    2    1.0205042869480699e-14
    2    1    3    3    -7.74222896764432e-14
    2    2    1    1    2.6175203591938743e-13
    2    2    1    2    -2.8742943371801545e-10
    2    2    1    3    -1.220229772220769e-07
    2    2    2    1    -1.2534417886058575e-12
    2    2    2    2    -1.224041706230938e-13
    2    2    2    3    1.1307749645753894e-11
    2    2    3    1    4.752731536853575e-13
    2    2    3    2    5.160903461060295e-13
    2    2    3    3    -1.893630099690018e-10
    2    3    1    1    -9.857560236522463e-11
    2    3    1    2    -1.0290237919529132e-06
    2    3    1    3    -1.8897522093937584e-05
    2    3    2    1    6.8137914252384435e-12
    2    3    2    2    2.0764733503014502e-10
    2    3    2    3    -2.9463370128612646e-10
    2    3    3    1    -1.8586041284958107e-10
    2    3    3    2    -8.454121228040412e-10
    2    3    3    3    7.401232608329001e-09
    3    1    1    1    -7.968396922082815e-15
    3    1    1    2    -1.6623413035281564e-14
    3    1    1    3    6.078866822739121e-12
    3    1    2    1    -2.2967908179074863e-15
